fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-451-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-615-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-668-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-692-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-744-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1066-1066
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-311-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-741-741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-771-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-783-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-923-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-436-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-511-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-534-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-607-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ConvergingAlgorithmImpl.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ConvergingAlgorithmImpl.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ConvergingAlgorithmImpl.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ConvergingAlgorithmImpl.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/MathRuntimeException.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/MathRuntimeException.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/MathRuntimeException.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/MaxIterationsExceededException.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/MathException.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-115-115
