fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_26/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/NamedType.java-218-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-689-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-90-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AmbiguateProperties.java-205-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-180-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-3015-3028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/RecordType.java-149-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DisambiguateProperties.java-1023-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-590-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-956-959
