fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-250-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/DfpMath.java-774-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/DfpMath.java-824-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/DfpMath.java-931-933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-383-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-559-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-1426-1428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-1457-1459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-1480-1482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3337-3339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3364-3366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3369-3371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3445-3447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3448-3450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3470-3472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3473-3475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3513-3515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3516-3518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3538-3540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3541-3543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-579-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-286-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-319-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-402-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-354-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-120-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-128-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMathCalc.java-330-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-499-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-515-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/ExponentialDistribution.java-111-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/ExponentialDistribution.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/exception/util/ArgUtils.java-43-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-256-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/Frequency.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/events/EventState.java-157-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-306-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-1378-1380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-1547-1549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/complex/Complex.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/complex/Complex.java-1193-1195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/DfpField.java-547-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1903-1905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-246-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-260-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/MathArrays.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-411-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1673-1675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1676-1678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-674-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-847-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SymmLQ.java-431-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/MathUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-298-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/correlation/StorelessBivariateCovariance.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/special/Gamma.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-114-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-473-479
