fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_45/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-312-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-336-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-897-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-161-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/events/EventState.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-914-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-1001-1005
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2136-2138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2221-2223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2317-2319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-897-901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/filter/KalmanFilter.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-217-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-485-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-498-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-443-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2180-2187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2191-2198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1966-1972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1749-1754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-283-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/fraction/BigFraction.java-941-943
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-277-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-756-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-781-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1197-1201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-241-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-259-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-280-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-273-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-790-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-852-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-212-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-253-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-256-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-320-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-144-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/fraction/Fraction.java-278-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-191-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-585-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1808-1810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/fraction/Fraction.java-481-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/genetics/RandomKey.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-339-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-347-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-272-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-112-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-354-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-884-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMathResources.java-231-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/complex/Complex.java-262-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1062-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1370-1374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/Characterization.java-75-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1458-1460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/MersenneTwister.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/MersenneTwister.java-194-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1217-1231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2012-2016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2320-2322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-309-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/exception/util/ArgUtils.java-43-53
