fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-337-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-389-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-362-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-151-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-262-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-263-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-357-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-399-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-226-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/EulerStepInterpolator.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/SimpleVectorialValueChecker.java-76-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/SimpleVectorialPointChecker.java-76-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-292-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-466-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-486-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-380-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/SimpleRealPointChecker.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-769-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-129-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-129-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-808-810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-812-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-107-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-382-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-455-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-239-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-168-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-151-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-405-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-238-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-142-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-224-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-372-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-445-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-721-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-303-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-507-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-697-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-197-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-838-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-654-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-492-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-214-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/CompositeFormat.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/CompositeFormat.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-501-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-70-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-844-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-477-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-579-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-401-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-320-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-129-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-90-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-425-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-208-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/CompositeFormat.java-120-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/CompositeFormat.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-275-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-111-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/MidpointStepInterpolator.java-91-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-274-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/CompositeFormat.java-175-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-462-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-855-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-548-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-149-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-262-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-540-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/ClassicalRungeKuttaStepInterpolator.java-98-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GillStepInterpolator.java-111-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/ThreeEighthesStepInterpolator.java-102-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-206-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54Integrator.java-138-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54StepInterpolator.java-89-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-252-270
